path,size_bytes,sha256
results/figures/main/Figure3_GP_mean_map.pdf,29394,7322992b83c1eb15ecd55df332f9cc4010c06f688e29a137ebe42382e235810f
results/figures/main/Figure3_GP_mean_map.png,460379,5bc9e74418eef542769ac69e79f6c68d64aefbf55ceb79a1c480c5f82e345957
results/figures/main/Figure3_GP_mean_map.svg,51810,e3dc3f40933ad56b784365653d5e4f925ce4a2b2eae8032a7788924c1fdae514
results/figures/main/Figure3_representative_SP_histogram_1.pdf,19030,8280bf1476a2960f7eca310f6da0ab9ceecf721ce63fe51b1936f82621e5eb59
results/figures/main/Figure3_representative_SP_histogram_1.png,188908,d50798dbb8a3b361d088859c27b61ea31937fa44dfc05b058b822596ab4d9d12
results/figures/main/Figure3_representative_SP_histogram_1.svg,34547,07e6eba40fe85d4851f867ed189554b5e1cd4ae532b9ffd148c9aa73c2819d8f
results/figures/main/Figure3_representative_SP_histogram_2.pdf,18919,f1613b275ab76e5f115fed1f51120dea62ee5cdeccfa539db2b76f3548780ddf
results/figures/main/Figure3_representative_SP_histogram_2.png,193145,aba9458d6ee913a7018287a55cb714d9eb5384d60f4ad2fe28093bd37a658f44
results/figures/main/Figure3_representative_SP_histogram_2.svg,34577,a43c0ecd52f23e7d2bac2e36e3429b20dee2e5fd8bf818b229a1e9390d18d8b6
results/figures/main/Figure3_representative_SP_histogram_3.pdf,18697,d68452db79d725b289cc9728643f1b390eb648c1b9e0b7c0fd852f183e75519f
results/figures/main/Figure3_representative_SP_histogram_3.png,191497,25490da6b826b514d19bbcc4982d2b1392a76d6d1583e6d9d665ffa0c4bb0c49
results/figures/main/Figure3_representative_SP_histogram_3.svg,35128,1ce17224831aa8b897eb97deda4643501b877e657f404dc15577ba60e5713a8a
results/figures/main/Figure3_representative_SP_histogram_4.pdf,19174,e868643c3a8a171e8d8edf1f9f38a96ba95206769c0ed8e23c57dfc909a6c8fd
results/figures/main/Figure3_representative_SP_histogram_4.png,192153,07da6f6969c6e279e2f6339cc15983c24f05e79aa7bb0633fd0c4b0ea23ae272
results/figures/main/Figure3_representative_SP_histogram_4.svg,34527,44870420e182f69244df33dfce447019306dde78b50791858cb654cf8910cd01
results/figures/supplementary/FigureS1_repeat_location_variability.pdf,16587,04a356f415a1936c7c3e864de4ae051c8b0acc911c8059a868f2e82c261ecbfe
results/figures/supplementary/FigureS1_repeat_location_variability.png,132545,85cd35d95292b6b8c05a7dbcc677b181a9b868e4ee2de2ca8af54527473f49a0
results/figures/supplementary/FigureS1_repeat_location_variability.svg,14722,73f4058a8f39fbf01924c6d62fccbb37a3730419d862a4f35ae71572d73d9e89
results/figures/supplementary/FigureS2_GP_uncertainty_map.pdf,20977,46f860cbfb95f274dd5ef1eec5eca264c6546332a887f87ae4d088f8af1f34b9
results/figures/supplementary/FigureS2_GP_uncertainty_map.png,416126,e1fb4e22ed8aa3e99bbaf0bba1ee3d7a32189a18a007f2fa30cc290447514e8b
results/figures/supplementary/FigureS2_GP_uncertainty_map.svg,31738,045ca4e8c05fa57b236c27b970fd8125361349a2881d183bf2d6803f80029107
results/source_data/ternary_photokpfm/Figure3_and_FigureS2_GP_grid_source_data.csv,8959,66b0061c2de75541db9d6062a79d6ac1e2d9a1fb58b6d5d5343d8053a29f64a7
results/source_data/ternary_photokpfm/Figure3_representative_histograms_source_data.csv,26519,1d8dc5ab317c1158a4d5c9edf5e513e137ba4fcf4d325835bed9970c70cda3bc
results/source_data/ternary_photokpfm/FigureS1_repeat_location_variability_source_data.csv,1737,c32fed3a02e17b92efbc50fce956db7d7c94047f5eb7fb850d8242f7cee327ca
results/source_data/ternary_photokpfm/photoKPFM_acquisitions_all_19.csv,4010,94f8f5ce54744a01cec0b5f8d4bad63bbf0caae670b5d2250f7e306db02b728f
results/source_data/ternary_photokpfm/ternary_GP_model_and_figure_provenance.json,4748,0e57885eaafd60aa33824a50853cb375ee1195a3bcab9c4a59fb232ec05f7394
